FT   variation       13010
FT                   /taxa="33P3R2A2 34P3R2A10 55P3R1A11"
FT   variation       6846
FT                   /colour=4
FT                   /gene=group_7033
FT                   /taxa="17P1R1A4"
FT   variation       8865
FT                   /colour=4
FT                   /gene=group_17391
FT                   /taxa="5P3R2A4"
FT   variation       3291
FT                   /colour=4
FT                   /gene=group_16783
FT                   /taxa="3P1R3A2"
FT   variation       5063
FT                   /colour=5
FT                   /gene=group_1144
FT                   /taxa="14P1R2A4 1P1R1A1 25P2R1A13 2P1R1A2 30P2R3A4 39P2R1A13"
FT   variation       10541
FT                   /colour=4
FT                   /gene=group_7147
FT                   /taxa="17P1R1A4"
FT   variation       10634
FT                   /colour=2
FT                   /gene=moaC
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       7732
FT                   /colour=4
FT                   /gene=group_13333
FT                   /taxa="30P2R3A4"
FT   variation       12770
FT                   /colour=4
FT                   /gene=fimA_3
FT                   /taxa="24P1R3A1"
FT   variation       2299
FT                   /colour=4
FT                   /gene=group_16833
FT                   /taxa="3P1R3A2"
FT   variation       5411
FT                   /colour=4
FT                   /gene=group_7359
FT                   /taxa="1P1R1A1 2P1R1A2"
FT   variation       1696
FT                   /colour=4
FT                   /gene=group_6843
FT                   /taxa="16_1P2R1A8-1"
FT   variation       5386
FT                   /colour=9
FT                   /gene=group_6317
FT                   /taxa="14P1R2A4 15P1R1A16 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 43P2R2A2 50P1R3A15"
FT   variation       10732
FT                   /colour=2
FT                   /gene=wecC
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       11110
FT                   /colour=4
FT                   /gene=nuoF_2
FT                   /taxa="24P1R3A1"
FT   variation       13827
FT                   /colour=4
FT                   /gene=group_4108
FT                   /taxa="24P1R3A1 32P3R2A9"
FT   variation       1577
FT                   /colour=8
FT                   /gene=group_6202
FT                   /taxa="14P1R2A4 15P1R1A16 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 26P1R3A4 43P2R2A2 4P1R1A3 50P1R3A15 7P1R3A5"
FT   variation       5199
FT                   /colour=16
FT                   /gene=group_609
FT                   /taxa="10P3R2A13 11P3R3A1 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 50P1R3A15 9P3R1A9"
FT   variation       15273
FT                   /colour=4
FT                   /gene=group_14056
FT                   /taxa="32P3R2A9"
FT   variation       15096
FT                   /colour=4
FT                   /gene=ubiX_3
FT                   /taxa="24P1R3A1"
FT   variation       10544
FT                   /colour=4
FT                   /gene=group_13546
FT                   /taxa="32P3R2A9"
FT   variation       6980
FT                   /colour=2
FT                   /gene=rcsD
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       7145
FT                   /colour=4
FT                   /gene=group_13430
FT                   /taxa="32P3R2A9"
FT   variation       9873
FT                   /colour=4
FT                   /gene=group_7278
FT                   /taxa="1P1R1A1 29P3R3A9 2P1R1A2"
FT   variation       8409
FT                   /colour=2
FT                   /gene=group_18048
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       11760
FT                   /colour=4
FT                   /gene=nagZ_2
FT                   /taxa="24P1R3A1"
FT   variation       1491
FT                   /colour=15
FT                   /gene=cfaE
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 26P1R3A4 2P1R1A2 30P2R3A4 32P3R2A9 34P3R2A10 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       13056
FT                   /colour=4
FT                   /gene=group_9747
FT                   /taxa="24P1R3A1"
FT   variation       12014
FT                   /colour=4
FT                   /gene=group_8243
FT                   /taxa="24P1R3A1"
FT   variation       13409
FT                   /colour=4
FT                   /gene=group_9890
FT                   /taxa="24P1R3A1"
FT   variation       13207
FT                   /colour=4
FT                   /gene=apxIB
FT                   /taxa="24P1R3A1"
FT   variation       9712
FT                   /colour=4
FT                   /gene=group_12631
FT                   /taxa="27P2R2A12"
FT   variation       5366
FT                   /colour=4
FT                   /gene=group_4239
FT                   /taxa="29P3R3A9 30P2R3A4"
FT   variation       3960
FT                   /colour=2
FT                   /gene=dnaB
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       16451
FT                   /colour=4
FT                   /gene=lptD_2
FT                   /taxa="24P1R3A1"
FT   variation       12029
FT                   /colour=4
FT                   /gene=group_8258
FT                   /taxa="24P1R3A1"
FT   variation       2038
FT                   /colour=4
FT                   /gene=group_12931
FT                   /taxa="28P2R1A12"
FT   variation       8086
FT                   /colour=2
FT                   /gene=lolC
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       15907
FT                   /colour=4
FT                   /gene=group_14977
FT                   /taxa="32P3R2A9"
FT   variation       16272
FT                   /colour=4
FT                   /gene=lutP
FT                   /taxa="25P2R1A13 39P2R1A13"
FT   variation       5991
FT                   /colour=2
FT                   /gene=rhaS_3
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       6285
FT                   /colour=8
FT                   /gene=hcp1
FT                   /taxa="14P1R2A4 15P1R1A16 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 28P2R1A12 43P2R2A2 50P1R3A15"
FT   variation       13842
FT                   /colour=4
FT                   /gene=group_14947
FT                   /taxa="32P3R2A9"
FT   variation       276
FT                   /colour=2
FT                   /gene=group_19383
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       7379
FT                   /colour=5
FT                   /gene=group_3659
FT                   /taxa="15P1R1A16 16_1P2R1A8-1 1P1R1A1 26P1R3A4 2P1R1A2 4P1R1A3 7P1R3A5"
FT   variation       6210
FT                   /colour=4
FT                   /gene=group_13459
FT                   /taxa="32P3R2A9"
FT   variation       10133
FT                   /colour=2
FT                   /gene=cydB
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       3497
FT                   /colour=2
FT                   /gene=group_17785
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       12726
FT                   /colour=4
FT                   /gene=group_9320
FT                   /taxa="24P1R3A1"
FT   variation       5213
FT                   /colour=9
FT                   /gene=group_3789
FT                   /taxa="1P1R1A1 25P2R1A13 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 33P3R2A2 34P3R2A10 39P2R1A13 55P3R1A11"
FT   variation       14218
FT                   /colour=4
FT                   /gene=group_14930
FT                   /taxa="32P3R2A9"
FT   variation       5403
FT                   /colour=5
FT                   /gene=group_16156
FT                   /taxa="33P3R2A2 34P3R2A10 3P1R3A2 55P3R1A11 5P3R2A4"
FT   variation       10763
FT                   /colour=2
FT                   /gene=xerC_2
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       5306
FT                   /colour=2
FT                   /gene=alaS
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       15738
FT                   /colour=4
FT                   /gene=group_14791
FT                   /taxa="32P3R2A9"
FT   variation       12106
FT                   /colour=4
FT                   /gene=group_8281
FT                   /taxa="24P1R3A1"
FT   variation       3216
FT                   /colour=5
FT                   /gene=algC_2
FT                   /taxa="27P2R2A12 32P3R2A9 34P3R2A10 8P2R1A11"
FT   variation       10215
FT                   /colour=4
FT                   /gene=group_7406
FT                   /taxa="1P1R1A1 2P1R1A2"
FT   variation       16736
FT                   /colour=4
FT                   /gene=group_13039
FT                   /taxa="28P2R1A12"
FT   variation       1391
FT                   /colour=2
FT                   /gene=yhbE
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       8531
FT                   /colour=5
FT                   /gene=group_3669
FT                   /taxa="15P1R1A16 26P1R3A4 3P1R3A2 4P1R1A3 7P1R3A5"
FT   variation       8410
FT                   /colour=2
FT                   /gene=uspE
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       10198
FT                   /colour=4
FT                   /gene=group_13193
FT                   /taxa="29P3R3A9"
FT   variation       3427
FT                   /colour=3
FT                   /gene=hypBA1
FT                   /taxa="12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 26P1R3A4 27P2R2A12 43P2R2A2 4P1R1A3 50P1R3A15 5P3R2A4 7P1R3A5 8P2R1A11"
FT   variation       4332
FT                   /colour=5
FT                   /gene=group_3082
FT                   /taxa="10P3R2A13 17P1R1A4 34P3R2A10 43P2R2A2"
FT   variation       14897
FT                   /colour=4
FT                   /gene=group_10808
FT                   /taxa="24P1R3A1"
FT   variation       4445
FT                   /colour=8
FT                   /gene=era_3
FT                   /taxa="14P1R2A4 15P1R1A16 16_1P2R1A8-1 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 32P3R2A9 43P2R2A2 50P1R3A15 8P2R1A11"
FT   variation       3163
FT                   /colour=9
FT                   /gene=group_5788
FT                   /taxa="12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 26P1R3A4 28P2R1A12 32P3R2A9 4P1R1A3 5P3R2A4 7P1R3A5"
FT   variation       6650
FT                   /colour=8
FT                   /gene=group_1061
FT                   /taxa="10P3R2A13 11P3R3A1 16_1P2R1A8-1 1P1R1A1 25P2R1A13 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 39P2R1A13 40P3R1A10 43P2R2A2 9P3R1A9"
FT   variation       7131
FT                   /colour=4
FT                   /gene=group_12656
FT                   /taxa="28P2R1A12"
FT   variation       1107
FT                   /colour=8
FT                   /gene=dgaR
FT                   /taxa="10P3R2A13 14P1R2A4 15P1R1A16 16_1P2R1A8-1 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 30P2R3A4 32P3R2A9 43P2R2A2 50P1R3A15"
FT   variation       848
FT                   /colour=4
FT                   /gene=group_12153
FT                   /taxa="25P2R1A13 39P2R1A13"
FT   variation       12003
FT                   /colour=4
FT                   /gene=cysN_2
FT                   /taxa="24P1R3A1"
FT   variation       13715
FT                   /colour=4
FT                   /gene=malP_5
FT                   /taxa="24P1R3A1"
FT   variation       1726
FT                   /colour=4
FT                   /gene=group_12717
FT                   /taxa="28P2R1A12 5P3R2A4"
FT   variation       9920
FT                   /colour=5
FT                   /gene=group_3594
FT                   /taxa="12_1P1R2A2-1 13P1R2A5 14P1R2A4 3P1R3A2 40P3R1A10 9P3R1A9"
FT   variation       9449
FT                   /colour=2
FT                   /gene=ydhT
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       13899
FT                   /colour=4
FT                   /gene=group_11526
FT                   /taxa="24P1R3A1"
FT   variation       14512
FT                   /colour=4
FT                   /gene=iscX_2
FT                   /taxa="24P1R3A1 32P3R2A9"
FT   variation       5919
FT                   /colour=4
FT                   /gene=group_6480
FT                   /taxa="15P1R1A16"
FT   variation       10502
FT                   /colour=2
FT                   /gene=infA
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       4901
FT                   /colour=8
FT                   /gene=recD_2
FT                   /taxa="14P1R2A4 15P1R1A16 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 26P1R3A4 43P2R2A2 4P1R1A3 50P1R3A15 7P1R3A5"
FT   variation       12784
FT                   /colour=4
FT                   /gene=ddpC_1
FT                   /taxa="24P1R3A1"
FT   variation       3997
FT                   /colour=2
FT                   /gene=ydhX_2
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       13437
FT                   /colour=4
FT                   /gene=group_9862
FT                   /taxa="24P1R3A1"
FT   variation       7920
FT                   /colour=4
FT                   /gene=group_3446
FT                   /taxa="11P3R3A1 1P1R1A1 2P1R1A2"
FT   variation       7614
FT                   /colour=2
FT                   /gene=evgA
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       5388
FT                   /colour=4
FT                   /gene=group_6967
