FT   variation       8783
FT   variation       3710
FT                   /colour=8
FT                   /gene=group_2718
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       5880
FT                   /colour=4
FT                   /gene=glgB_2
FT                   /taxa="42P1R1A12"
FT   variation       8120
FT                   /colour=8
FT                   /gene=group_3215
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       4403
FT                   /colour=8
FT                   /gene=group_10081
FT                   /taxa="44P3R3A6 54P2R2A3"
FT   variation       5005
FT                   /colour=7
FT                   /gene=truA
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       9362
FT                   /colour=8
FT                   /gene=glmE
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       931
FT                   /colour=7
FT                   /gene=group_416
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       3897
FT                   /colour=8
FT                   /gene=group_4334
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       11901
FT                   /colour=4
FT                   /gene=group_8031
FT                   /taxa="42P1R1A12"
FT   variation       8808
FT                   /colour=4
FT                   /gene=group_9492
FT                   /taxa="42P1R1A12"
FT   variation       8208
FT                   /colour=8
FT                   /gene=dctA_3
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       7722
FT                   /colour=7
FT                   /gene=gloC
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       4383
FT                   /colour=8
FT                   /gene=group_4556
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       4254
FT                   /colour=4
FT                   /gene=group_9359
FT                   /taxa="42P1R1A12"
FT   variation       12109
FT                   /colour=4
FT                   /gene=neo_1
FT                   /taxa="54P2R2A3"
FT   variation       8144
FT                   /colour=8
FT                   /gene=group_3203
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       5406
FT                   /colour=8
FT                   /gene=group_3980
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       882
FT                   /colour=4
FT                   /gene=group_10715
FT                   /taxa="51P2R2A10"
FT   variation       7022
FT                   /colour=8
FT                   /gene=ves
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       5204
FT                   /colour=4
FT                   /gene=group_4303
FT                   /taxa="31P2R1A5"
FT   variation       861
FT                   /colour=7
FT                   /gene=yedR
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       12120
FT                   /colour=4
FT                   /gene=group_13141
FT                   /taxa="54P2R2A3"
FT   variation       3616
FT                   /colour=8
FT                   /gene=group_2954
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       8772
FT                   /colour=4
FT                   /gene=group_6584
FT                   /taxa="42P1R1A12"
FT   variation       3020
FT                   /colour=7
FT                   /gene=ulaA_1
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       11566
FT                   /colour=8
FT                   /gene=group_3432
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       11187
FT                   /colour=8
FT                   /gene=group_7239
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       11231
FT                   /colour=8
FT                   /gene=group_2841
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       11182
FT                   /colour=4
FT                   /gene=group_9784
FT                   /taxa="42P1R1A12"
FT   variation       11646
FT                   /colour=4
FT                   /gene=group_6559
FT                   /taxa="42P1R1A12"
FT   variation       9601
FT                   /colour=8
FT                   /gene=group_7963
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       11297
FT                   /colour=8
FT                   /gene=group_3327
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       9070
FT                   /colour=4
FT                   /gene=group_7074
FT                   /taxa="42P1R1A12"
FT   variation       3182
FT                   /colour=4
FT                   /gene=group_12384
FT                   /taxa="54P2R2A3"
FT   variation       10257
FT                   /colour=8
FT                   /gene=group_8589
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       2512
FT                   /colour=8
FT                   /gene=nhhA
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       8007
FT                   /colour=4
FT                   /gene=group_8708
FT                   /taxa="42P1R1A12"
FT   variation       5313
FT                   /colour=4
FT                   /gene=group_12820
FT                   /taxa="54P2R2A3"
FT   variation       11980
FT                   /colour=8
FT                   /gene=group_2894
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       2037
FT                   /colour=4
FT                   /gene=group_13012
FT                   /taxa="54P2R2A3"
FT   variation       6414
FT                   /colour=4
FT                   /gene=slp_2
FT                   /taxa="44P3R3A6"
FT   variation       332
FT                   /colour=4
FT                   /gene=group_9973
FT                   /taxa="44P3R3A6"
FT   variation       10562
FT                   /colour=8
FT                   /gene=group_6847
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       2194
FT                   /colour=4
FT                   /gene=fecR_3
FT                   /taxa="44P3R3A6"
FT   variation       7154
FT                   /colour=7
FT                   /gene=group_972
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       3481
FT                   /colour=7
FT                   /gene=lysN_1
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       2704
FT                   /colour=8
FT                   /gene=opuCB
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       10938
FT                   /colour=8
FT                   /gene=group_6525
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       272
FT                   /colour=4
FT                   /gene=group_7338
FT                   /taxa="42P1R1A12"
FT   variation       4479
FT                   /colour=7
FT                   /gene=btuD_1
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       11633
FT                   /colour=8
FT                   /gene=group_7184
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       5736
FT                   /colour=4
FT                   /gene=group_8101
FT                   /taxa="42P1R1A12"
FT   variation       9351
FT                   /colour=4
FT                   /gene=group_9239
FT                   /taxa="42P1R1A12"
FT   variation       4029
FT                   /colour=4
FT                   /gene=group_5188
FT                   /taxa="31P2R1A5"
FT   variation       7966
FT                   /colour=4
FT                   /gene=group_8670
FT                   /taxa="42P1R1A12"
FT   variation       933
FT                   /colour=7
FT                   /gene=nodD2_1
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       4024
FT                   /colour=4
FT                   /gene=norR_1
FT                   /taxa="42P1R1A12"
FT   variation       6290
FT                   /colour=7
FT                   /gene=moeB
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       9483
FT                   /colour=4
FT                   /gene=sauU
FT                   /taxa="51P2R2A10"
FT   variation       3235
FT                   /colour=7
FT                   /gene=hyuA
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       8718
FT                   /colour=4
FT                   /gene=group_11862
FT                   /taxa="51P2R2A10"
FT   variation       715
FT                   /colour=4
FT                   /gene=group_10257
FT                   /taxa="44P3R3A6"
FT   variation       4502
FT                   /colour=7
FT                   /gene=xthA
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       3865
FT                   /colour=4
FT                   /gene=group_9121
FT                   /taxa="42P1R1A12"
FT   variation       5122
FT                   /colour=8
FT                   /gene=group_6236
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       9526
FT                   /colour=8
FT                   /gene=group_3000
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       12097
FT                   /colour=4
FT                   /gene=group_12607
FT                   /taxa="54P2R2A3"
FT   variation       4020
FT                   /colour=7
FT                   /gene=group_1374
FT                   /taxa="31P2R1A5 42P1R1A12 51P2R2A10"
FT   variation       1690
FT                   /colour=8
FT                   /gene=group_3830
FT                   /taxa="44P3R3A6 54P2R2A3"
FT   variation       4793
FT                   /colour=7
FT                   /gene=fhlA
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       7090
FT                   /colour=7
FT                   /gene=quiA_1
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       2311
FT                   /colour=8
FT                   /gene=group_9838
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       1125
FT                   /colour=4
FT                   /gene=group_11356
FT                   /taxa="51P2R2A10"
