FT   variation       2762
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7540
FT                   /colour=8
FT                   /gene=group_5684
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       8521
FT                   /colour=8
FT                   /gene=aceK_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7612
FT                   /colour=15
FT                   /gene=trmH
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       3796
FT                   /colour=15
FT                   /gene=hypC
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7375
FT                   /colour=15
FT                   /gene=gshB
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7163
FT                   /colour=3
FT                   /gene=flk
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7426
FT                   /colour=8
FT                   /gene=group_5460
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       9449
FT                   /colour=8
FT                   /gene=group_9305
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       6386
FT                   /colour=15
FT                   /gene=alr
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       771
FT                   /colour=8
FT                   /gene=group_322
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5580
FT                   /colour=15
FT                   /gene=fumA
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       6118
FT                   /colour=8
FT                   /gene=group_5601
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       2689
FT                   /colour=4
FT                   /gene=group_9753
FT                   /taxa="56P2R2A4"
FT   variation       4398
FT                   /colour=4
FT                   /gene=group_6029
FT                   /taxa="37P2R3-2A1"
FT   variation       7259
FT                   /colour=10
FT                   /gene=group_3977
FT                   /taxa="38P2R3A13 47P2R3A6 52P2R3A10 56P2R2A4"
FT   variation       5533
FT                   /colour=8
FT                   /gene=group_8756
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6084
FT                   /colour=4
FT                   /gene=pyrF_2
FT                   /taxa="38P2R3A13"
FT   variation       6718
FT                   /colour=8
FT                   /gene=group_4980
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       9278
FT                   /colour=4
FT                   /gene=argH_2
FT                   /taxa="38P2R3A13"
FT   variation       2665
FT                   /colour=4
FT                   /gene=group_9769
FT                   /taxa="56P2R2A4"
FT   variation       3730
FT                   /colour=4
FT                   /gene=group_5247
FT                   /taxa="18P3R3A11"
FT   variation       4348
FT                   /colour=3
FT                   /gene=group_7311
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       2997
FT                   /colour=4
FT                   /gene=group_9901
FT                   /taxa="56P2R2A4"
FT   variation       156
FT                   /colour=3
FT                   /gene=kduD
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       6533
FT                   /colour=8
FT                   /gene=group_4844
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       6404
FT                   /colour=15
FT                   /gene=exuT_1
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8306
FT                   /colour=8
FT                   /gene=pabA_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       1976
FT                   /colour=4
FT                   /gene=group_6088
FT                   /taxa="37P2R3-2A1"
FT   variation       1936
FT                   /colour=4
FT                   /gene=group_9840
FT                   /taxa="56P2R2A4"
FT   variation       5251
FT                   /colour=15
FT                   /gene=yehZ
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7872
FT                   /colour=8
FT                   /gene=gltF_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9073
FT                   /colour=4
FT                   /gene=ruvC_2
FT                   /taxa="38P2R3A13"
FT   variation       5487
FT                   /colour=3
FT                   /gene=group_7054
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       616
FT                   /colour=8
FT                   /gene=group_7286
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8856
FT                   /colour=4
FT                   /gene=group_2425
FT                   /taxa="38P2R3A13"
FT   variation       7980
FT                   /colour=8
FT                   /gene=group_8458
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8785
FT                   /colour=4
FT                   /gene=lldR_5
FT                   /taxa="38P2R3A13"
FT   variation       3604
FT                   /colour=8
FT                   /gene=oprM_2
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       7427
FT                   /colour=8
FT                   /gene=group_5461
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       4224
FT                   /colour=3
FT                   /gene=group_3914
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       590
FT                   /colour=8
FT                   /gene=group_4352
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       5278
FT                   /colour=8
FT                   /gene=group_4596
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       9243
FT                   /colour=4
FT                   /gene=bolA_2
FT                   /taxa="38P2R3A13"
FT   variation       5814
FT                   /colour=8
FT                   /gene=group_8713
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3660
FT                   /colour=8
FT                   /gene=group_6787
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       6929
FT                   /colour=8
FT                   /gene=group_5089
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       9064
FT                   /colour=4
FT                   /gene=potE_2
FT                   /taxa="38P2R3A13"
FT   variation       1898
FT                   /colour=8
FT                   /gene=group_7636
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7138
FT                   /colour=8
FT                   /gene=yeaD_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       1965
FT                   /colour=4
FT                   /gene=group_6081
FT                   /taxa="37P2R3-2A1"
FT   variation       8213
FT                   /colour=8
FT                   /gene=group_8848
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4318
FT                   /colour=8
FT                   /gene=cdhR_8
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       2723
FT                   /colour=15
FT                   /gene=dacD
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7113
FT                   /colour=8
FT                   /gene=group_9476
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7172
FT                   /colour=8
FT                   /gene=acuI_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5971
FT                   /colour=4
FT                   /gene=group_9954
FT                   /taxa="56P2R2A4"
FT   variation       7063
FT                   /colour=8
FT                   /gene=group_2702
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       1443
FT                   /colour=15
FT                   /gene=tqsA
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       3839
FT                   /colour=4
FT                   /gene=group_9992
FT                   /taxa="56P2R2A4"
FT   variation       5622
FT                   /colour=8
FT                   /gene=group_2614
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8821
FT                   /colour=8
FT                   /gene=group_9196
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9705
FT                   /colour=4
FT                   /gene=group_9698
FT                   /taxa="47P2R3A6"
FT   variation       6618
FT                   /colour=3
FT                   /gene=coaE
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       6554
FT                   /colour=8
FT                   /gene=walR
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       3094
FT                   /colour=15
FT                   /gene=mdtH_1
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       5442
FT                   /colour=8
FT                   /gene=group_5186
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       636
FT                   /colour=8
FT                   /gene=group_4373
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       3097
FT                   /colour=15
FT                   /gene=pyrC
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       9294
FT                   /colour=4
FT                   /gene=group_9523
FT                   /taxa="38P2R3A13"
FT   variation       6344
FT                   /colour=4
FT                   /gene=tabA_1
FT                   /taxa="37P2R3-2A1"
FT   variation       7658
FT                   /colour=8
FT                   /gene=group_9017
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8344
FT                   /colour=8
FT                   /gene=xerC_4
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       6595
FT                   /colour=8
FT                   /gene=zur_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9126
FT                   /colour=8
FT                   /gene=ligB_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       2598
FT                   /colour=4
FT                   /gene=group_5576
FT                   /taxa="18P3R3A11"
FT   variation       2442
FT                   /colour=15
FT                   /gene=hpaB
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       6497
FT                   /colour=3
FT                   /gene=tatB
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       9040
FT                   /colour=4
FT                   /gene=hemX_2
FT                   /taxa="38P2R3A13"
FT   variation       3156
FT                   /colour=3
FT                   /gene=group_3996
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8944
FT                   /colour=4
FT                   /gene=mlaE_2
FT                   /taxa="38P2R3A13"
FT   variation       7960
FT                   /colour=8
